Meme ID,Archived URL,Base Meme Name,Meme Page URL,MD5 Hash,File Size (In Bytes)
10509464,http://webarchive.loc.gov/all/20150508184553/http://cdn.meme.am/instances/10509464.jpg,Spiderman Approves,http://memegenerator.net/instance/10509464,5be4b65cc32d3a57be5b6693bb519155,24093
12285257,http://webarchive.loc.gov/all/20151216064120/http://cdn.meme.am/instances/12285257.jpg,Alright Then Business Kid,http://memegenerator.net/instance/12285257,e2eef6626b3fdb369df23a5fabd99df4,25513
20612245,http://webarchive.loc.gov/all/20160410182724/http://cdn.meme.am/instances/20612245.jpg,Archer,http://memegenerator.net/instance/20612245,a6b7db4574325013f05bf1aabdcaeded,31157
20614628,http://webarchive.loc.gov/all/20160227020903/http://cdn.meme.am/instances/20614628.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/20614628,be75a0451f607d65df43813257d90f7a,50056
24194267,http://webarchive.loc.gov/all/20160627212611/https://cdn.meme.am/instances/24194267.jpg,One Does Not Simply,http://memegenerator.net/instance/24194267,2437b5ae9c4741c2e6f249f3f731dee2,24209
10178734,http://webarchive.loc.gov/all/20150519052929/http://cdn.meme.am/instances/250x250/10178734.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178734,48f29b8e1db4954abd1e8eb13041722d,13539
10178750,http://webarchive.loc.gov/all/20151123082911/http://cdn.meme.am/instances/250x250/10178750.jpg,Butthurt Dweller,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178750,53754412fc3910dd5e199018e75b9166,9890
10178758,http://webarchive.loc.gov/all/20151211163533/http://cdn.meme.am/instances/250x250/10178758.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178758,814b8c245865a78ab9cb07f86bb04bc1,14431
10178763,http://webarchive.loc.gov/all/20151123082907/http://cdn.meme.am/instances/250x250/10178763.jpg,Butthurt Dweller,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178763,9d1712a58a916a8c3ee474740891f9e8,12160
10178766,http://webarchive.loc.gov/all/20151204225209/http://cdn.meme.am/instances/250x250/10178766.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178766,1870bd6ebd3534a1212d72da52b7331f,12596
10178770,http://webarchive.loc.gov/all/20151211163530/http://cdn.meme.am/instances/250x250/10178770.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178770,814b8c245865a78ab9cb07f86bb04bc1,14431
10178776,http://webarchive.loc.gov/all/20151204225205/http://cdn.meme.am/instances/250x250/10178776.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178776,3333d2823307464199608f0c56349565,14258
10178785,http://webarchive.loc.gov/all/20151204225201/http://cdn.meme.am/instances/250x250/10178785.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178785,4eff45adf85b3d9bcb39b4cb19c14bdf,10360
10178788,http://webarchive.loc.gov/all/20151211163526/http://cdn.meme.am/instances/250x250/10178788.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178788,814b8c245865a78ab9cb07f86bb04bc1,14431
10178798,http://webarchive.loc.gov/all/20150910083704/http://cdn.meme.am/instances/250x250/10178798.jpg,Chemistry Cat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178798,ac412ba7c734558728f026ffd7609abd,16589
10178837,http://webarchive.loc.gov/all/20151204225158/http://cdn.meme.am/instances/250x250/10178837.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178837,5283258df5ef07dacb189afc2e95ea6f,14311
10178888,http://webarchive.loc.gov/all/20151207050455/http://cdn.meme.am/instances/250x250/10178888.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178888,0eb6b3e9b5be3770d59fb2fd1b670a33,13671
